*       -7.480895460E+03               0
GRID*                 90               0-2.000000000E+025.8171470991E+03+
*       -7.334939309E+03               0
GRID*                 91               0-2.000000000E+025.8632735172E+03+
*       -7.140331109E+03               0
GRID*                 92               0-2.000000000E+025.8517419112E+03+
*       -7.188983158E+03               0
GRID*                 93               0-2.000000000E+025.8286787027E+03+
*       -7.286287259E+03               0
GRID*                 94               0-2.000000000E+025.8402103050E+03+
*       -7.237635208E+03               0
GRID*                 95               0-2.000000000E+025.8863367208E+03+
*       -7.043027007E+03               0
GRID*                 96               0-2.000000000E+025.8748051171E+03+
*       -7.091679058E+03               0
GRID*                 97               0-2.000000000E+025.9093999280E+03+
*       -6.945722907E+03               0
GRID*                 98               0-2.000000000E+025.8978683244E+03+
*       -6.994374957E+03               0
GRID*                 99               0-2.000000000E+025.9209315316E+03+
*       -6.897070856E+03               0
GRID*                100               0-2.000000000E+025.9785896630E+03+
*       -6.653810632E+03               0
GRID*                101               0-2.000000000E+025.9670580342E+03+
*       -6.702462676E+03               0
GRID*                102               0-2.000000000E+025.9555264054E+03+
*       -6.751114720E+03               0
GRID*                103               0-2.000000000E+025.9324631478E+03+
*       -6.848418809E+03               0
GRID*                104               0-2.000000000E+025.9439947766E+03+
*       -6.799766765E+03               0
GRID*                105               0-2.000000000E+026.0362478071E+03+
*       -6.410550410E+03               0
GRID*                106               0-2.000000000E+026.0477794359E+03+
*       -6.361898366E+03               0
GRID*                107               0-2.000000000E+026.0708426935E+03+
*       -6.264594277E+03               0
GRID*                108               0-2.000000000E+026.0593110647E+03+
*       -6.313246322E+03               0
GRID*                109               0-2.000000000E+026.0823743223E+03+
*       -6.215942233E+03               0
GRID*                110               0-2.000000000E+025.9901212918E+03+
*       -6.605158588E+03               0
GRID*                111               0-2.000000000E+026.0016529207E+03+
*       -6.556506543E+03               0
GRID*                112               0-2.000000000E+026.0247161783E+03+
*       -6.459202455E+03               0
GRID*                113               0-2.000000000E+026.0131845495E+03+
*       -6.507854499E+03               0
GRID*                114               0-2.000000000E+026.1660027911E+03+
*       -7.597474396E+03               0
GRID*                115               0-2.000000000E+026.1775343908E+03+
*       -7.548822328E+03               0
GRID*                116               0-2.000000000E+026.1890659905E+03+
*       -7.500170259E+03               0
GRID*                117               0-2.000000000E+026.2005975902E+03+
*       -7.451518190E+03               0
GRID*                118               0-2.000000000E+026.2121291899E+03+
*       -7.402866122E+03               0
GRID*                119               0-2.000000000E+026.2236607910E+03+
*       -7.354214053E+03               0
GRID*                120               0-2.000000000E+026.2351923893E+03+
*       -7.305561984E+03               0
GRID*                121               0-2.000000000E+026.2467239890E+03+
*       -7.256909916E+03               0
GRID*                122               0-2.000000000E+026.2582555862E+03+
*       -7.208257846E+03               0
GRID*                123               0-2.000000000E+026.2697871884E+03+
*       -7.159605778E+03               0
GRID*                124               0-2.000000000E+026.2813187881E+03+
*       -7.110953710E+03               0
GRID*                125               0-2.000000000E+026.2928503878E+03+
*       -7.062301641E+03               0
GRID*                126               0-2.000000000E+026.3043819875E+03+
*       -7.013649572E+03               0
GRID*                127               0-2.000000000E+026.3159135872E+03+
*       -6.964997504E+03               0
GRID*                128               0-2.000000000E+026.3274452199E+03+
*       -6.916345443E+03               0
GRID*                129               0-2.000000000E+026.3389768526E+03+
*       -6.867693382E+03               0
GRID*                130               0-2.000000000E+026.3505084854E+03+
*       -6.819041321E+03               0
GRID*                131               0-2.000000000E+026.3620401181E+03+
*       -6.770389261E+03               0
GRID*                132               0-2.000000000E+026.3735717508E+03+
*       -6.721737200E+03               0
GRID*                133               0-2.000000000E+026.3851033835E+03+
*       -6.673085139E+03               0
GRID*                134               0-2.000000000E+026.3966350163E+03+
*       -6.624433078E+03               0
GRID*                135               0-2.000000000E+026.4081666490E+03+
*       -6.575781017E+03               0
GRID*                136               0-2.000000000E+026.4196982817E+03+
*       -6.527128956E+03               0
GRID*                137               0-2.000000000E+026.4312299144E+03+
*       -6.478476896E+03               0
GRID*                138               0-2.000000000E+026.4427615471E+03+
*       -6.429824835E+03               0
GRID*                139               0-2.000000000E+026.4542931799E+03+
*       -6.381172774E+03               0
GRID*                140               0-2.000000000E+026.4658248126E+03+
*       -6.332520713E+03               0
GRID*                141               0-2.000000000E+026.1717685910E+03+
*       -7.573148362E+03               0
GRID*                142               0-2.000000000E+026.1833001907E+03+
*       -7.524496293E+03               0
GRID*                143               0-2.000000000E+026.1602369913E+03+
*       -7.621800431E+03               0
GRID*                144               0-2.000000000E+026.2178949917E+03+
*       -7.378540088E+03               0
GRID*                145               0-2.000000000E+026.1948317904E+03+
*       -7.475844225E+03               0
GRID*                146               0-2.000000000E+026.2063633901E+03+
*       -7.427192156E+03               0
GRID*                147               0-2.000000000E+026.4600589962E+03+
*       -6.356846744E+03               0
GRID*                148               0-2.000000000E+026.4715906290E+03+
*       -6.308194683E+03               0
GRID*                149               0-2.000000000E+026.4485273635E+03+
*       -6.405498804E+03               0
GRID*                150               0-2.000000000E+026.4254640981E+03+
*       -6.502802926E+03               0
GRID*                151               0-2.000000000E+026.4369957308E+03+
*       -6.454150865E+03               0
GRID*                152               0-2.000000000E+026.2294265895E+03+
*       -7.329888019E+03               0
GRID*                153               0-2.000000000E+026.2640213886E+03+
*       -7.183931813E+03               0
GRID*                154               0-2.000000000E+026.2409581885E+03+
*       -7.281235950E+03               0
GRID*                155               0-2.000000000E+026.2524897889E+03+
*       -7.232583881E+03               0
GRID*                156               0-2.000000000E+026.2986161877E+03+
*       -7.037975607E+03               0
GRID*                157               0-2.000000000E+026.2755529883E+03+
*       -7.135279744E+03               0
GRID*                158               0-2.000000000E+026.2870845880E+03+
*       -7.086627675E+03               0
GRID*                159               0-2.000000000E+026.3793375672E+03+
*       -6.697411169E+03               0
GRID*                160               0-2.000000000E+026.4139324653E+03+
*       -6.551454987E+03               0
GRID*                161               0-2.000000000E+026.3908691999E+03+
*       -6.648759108E+03               0
GRID*                162               0-2.000000000E+026.4024008326E+03+
*       -6.600107048E+03               0
GRID*                163               0-2.000000000E+026.3678059345E+03+
*       -6.746063230E+03               0
GRID*                164               0-2.000000000E+026.3101477874E+03+
*       -6.989323538E+03               0
GRID*                165               0-2.000000000E+026.3216794036E+03+
*       -6.940671473E+03               0
GRID*                166               0-2.000000000E+026.3562743017E+03+
*       -6.794715291E+03               0
GRID*                167               0-2.000000000E+026.3332110363E+03+
*       -6.892019413E+03               0
GRID*                168               0-2.000000000E+026.3447426690E+03+
*       -6.843367352E+03               0
GRID*                169               0-2.000000000E+026.4827396627E+03+
*       -6.235955532E+03               0
GRID*                170               0-2.000000000E+026.4765002949E+03+
*       -6.188146415E+03               0
GRID*                171               0-2.000000000E+026.4590012767E+03+
*       -6.143219557E+03               0
GRID*                172               0-2.000000000E+026.4312592296E+03+
*       -6.103785780E+03               0
GRID*                173               0-2.000000000E+026.3948857880E+03+
*       -6.072137394E+03               0
GRID*                174               0-2.000000000E+026.3519952265E+03+
*       -6.050113733E+03               0
GRID*                175               0-2.000000000E+026.3050805113E+03+
*       -6.038994070E+03               0
GRID*                176               0-2.000000000E+026.2568678827E+03+
*       -6.039424433E+03               0
GRID*                177               0-2.000000000E+026.2101591928E+03+
*       -6.051380420E+03               0
GRID*                178               0-2.000000000E+026.1676694417E+03+
*       -6.074167810E+03               0
GRID*                179               0-2.000000000E+026.1318675480E+03+
*       -6.106461212E+03               0
GRID*                180               0-2.000000000E+026.1048337999E+03+
*       -6.146383846E+03               0
GRID*                181               0-2.000000000E+026.1487913901E+03+
*       -6.089231278E+03               0
GRID*                182               0-2.000000000E+026.1171429453E+03+
*       -6.125604668E+03               0
GRID*                183               0-2.000000000E+026.0951193617E+03+
*       -6.168495245E+03               0
GRID*                184               0-2.000000000E+026.1882252117E+03+
*       -6.061489294E+03               0
GRID*                185               0-2.000000000E+026.2331520979E+03+
*       -6.043990348E+03               0
GRID*                186               0-2.000000000E+026.2809612249E+03+
*       -6.037751057E+03               0
GRID*                187               0-2.000000000E+026.3288743532E+03+
*       -6.043134240E+03               0
GRID*                188               0-2.000000000E+026.3741065906E+03+
*       -6.059828282E+03               0
GRID*                189               0-2.000000000E+026.4140292676E+03+
*       -6.086861966E+03               0
GRID*                190               0-2.000000000E+026.4463227276E+03+
*       -6.122663807E+03               0
GRID*                191               0-2.000000000E+026.4691101860E+03+
*       -6.165153522E+03               0
GRID*                192               0-2.000000000E+026.4810662482E+03+
*       -6.211862193E+03               0
GRID*                193               0-2.000000000E+026.4814966601E+03+
*       -6.260074817E+03               0
GRID*                194               0-5.000000000E+015.7652548828E+03+
*       -7.553873535E+03               0
GRID*                195               0-1.000000000E+025.7652548828E+03+
*       -7.553873535E+03               0
GRID*                196               0-1.500000000E+025.7652548828E+03+
*       -7.553873535E+03               0
GRID*                197               0-7.500000000E+015.7652548828E+03+
*       -7.553873535E+03               0
GRID*                198               0-2.500000000E+015.7652548828E+03+
*       -7.553873535E+03               0
GRID*                199               0-1.250000000E+025.7652548828E+03+
*       -7.553873535E+03               0
GRID*                200               0-1.750000000E+025.7652548828E+03+
*       -7.553873535E+03               0
GRID*                201               0-5.000000000E+016.0881401367E+03+
*       -6.191616211E+03               0
GRID*                202               0-1.000000000E+026.0881401367E+03+
*       -6.191616211E+03               0
GRID*                203               0-1.500000000E+026.0881401367E+03+
*       -6.191616211E+03               0
GRID*                204               0-1.750000000E+026.0881401367E+03+
*       -6.191616211E+03               0
GRID*                205               0-1.250000000E+026.0881401367E+03+
*       -6.191616211E+03               0
GRID*                206               0-7.500000000E+016.0881401367E+03+
*       -6.191616211E+03               0
GRID*                207               0-2.500000000E+016.0881401367E+03+
*       -6.191616211E+03               0
GRID*                208               0-5.000000000E+016.1544711914E+03+
*       -7.646126465E+03               0
GRID*                209               0-1.000000000E+026.1544711914E+03+
*       -7.646126465E+03               0
GRID*                210               0-1.500000000E+026.1544711914E+03+
*       -7.646126465E+03               0
GRID*                211               0-7.500000000E+016.1544711914E+03+
*       -7.646126465E+03               0
GRID*                212               0-2.500000000E+016.1544711914E+03+
*       -7.646126465E+03               0
GRID*                213               0-1.250000000E+026.1544711914E+03+
*       -7.646126465E+03               0
GRID*                214               0-1.750000000E+026.1544711914E+03+
*       -7.646126465E+03               0
GRID*                215               0-5.000000000E+016.4773564453E+03+
*       -6.283868652E+03               0
GRID*                216               0-1.000000000E+026.4773564453E+03+
*       -6.283868652E+03               0
GRID*                217               0-1.500000000E+026.4773564453E+03+
*       -6.283868652E+03               0
GRID*                218               0-2.500000000E+016.4773564453E+03+
*       -6.283868652E+03               0
GRID*                219               0-7.500000000E+016.4773564453E+03+
*       -6.283868652E+03               0
GRID*                220               0-1.250000000E+026.4773564453E+03+
*       -6.283868652E+03               0
GRID*                221               0-1.750000000E+026.4773564453E+03+
*       -6.283868652E+03               0
GRID*                222               00.0000000000E+005.7598716677E+03+
*       -7.601786664E+03               0
GRID*                223               00.0000000000E+005.7661111099E+03+
*       -7.649595765E+03               0
GRID*                224               00.0000000000E+005.7836100815E+03+
*       -7.694522660E+03               0
GRID*                225               00.0000000000E+005.8113518721E+03+
*       -7.733956638E+03               0
GRID*                226               00.0000000000E+005.8477255210E+03+
*       -7.765604796E+03               0
GRID*                227               00.0000000000E+005.8906159382E+03+
*       -7.787628751E+03               0
GRID*                228               00.0000000000E+005.9375306062E+03+
*       -7.798748582E+03               0
GRID*                229               00.0000000000E+005.9857432357E+03+
*       -7.798318207E+03               0
GRID*                230               00.0000000000E+006.0324518921E+03+
*       -7.786362052E+03               0
GRID*                231               00.0000000000E+006.0749416970E+03+
*       -7.763574742E+03               0
GRID*                232               00.0000000000E+006.1107437014E+03+
*       -7.731281488E+03               0
GRID*                233               00.0000000000E+006.1377773280E+03+
*       -7.691358765E+03               0
GRID*                234               00.0000000000E+006.1474918488E+03+
*       -7.669247394E+03               0
GRID*                235               00.0000000000E+006.1254682413E+03+
*       -7.712137980E+03               0
GRID*                236               00.0000000000E+006.0938198807E+03+
*       -7.748511444E+03               0
GRID*                237               00.0000000000E+006.0543858963E+03+
*       -7.776253224E+03               0
GRID*                238               00.0000000000E+006.0094589961E+03+
*       -7.793752184E+03               0
GRID*                239               00.0000000000E+005.8685046300E+03+
*       -7.777914065E+03               0
GRID*                240               00.0000000000E+005.7962885692E+03+
*       -7.715078458E+03               0
GRID*                241               00.0000000000E+005.8285819444E+03+
*       -7.750880326E+03               0
GRID*                242               00.0000000000E+005.9616498934E+03+
*       -7.799991614E+03               0
GRID*                243               00.0000000000E+005.9137367664E+03+
*       -7.794608387E+03               0
GRID*                244               00.0000000000E+005.7735012478E+03+
*       -7.672588659E+03               0
GRID*                245               00.0000000000E+005.7615450805E+03+
*       -7.625880005E+03               0
GRID*                246               00.0000000000E+005.7611146935E+03+
*       -7.577667376E+03               0
GRID*                247               00.0000000000E+006.0766085079E+03+
*       -6.240268255E+03               0
GRID*                248               00.0000000000E+006.0650768791E+03+
*       -6.288920300E+03               0
GRID*                249               00.0000000000E+006.0535452503E+03+
*       -6.337572344E+03               0
GRID*                250               00.0000000000E+006.0420136215E+03+
*       -6.386224388E+03               0
GRID*                251               00.0000000000E+006.0304819927E+03+
*       -6.434876432E+03               0
GRID*                252               00.0000000000E+006.0189503639E+03+
*       -6.483528477E+03               0
GRID*                253               00.0000000000E+006.0074187351E+03+
*       -6.532180521E+03               0
GRID*                254               00.0000000000E+005.9958871063E+03+
*       -6.580832565E+03               0
GRID*                255               00.0000000000E+005.9843554774E+03+
*       -6.629484610E+03               0
GRID*                256               00.0000000000E+005.9728238486E+03+
*       -6.678136654E+03               0
GRID*                257               00.0000000000E+005.9612922198E+03+
*       -6.726788698E+03               0
GRID*                258               00.0000000000E+005.9497605910E+03+
*       -6.775440743E+03               0
GRID*                259               00.0000000000E+005.9382289622E+03+
*       -6.824092787E+03               0
GRID*                260               00.0000000000E+005.9266973334E+03+
*       -6.872744831E+03               0
GRID*                261               00.0000000000E+005.9151657298E+03+
*       -6.921396882E+03               0
GRID*                262               00.0000000000E+005.9036341262E+03+
*       -6.970048932E+03               0
GRID*                263               00.0000000000E+005.8921025226E+03+
*       -7.018700982E+03               0
GRID*                264               00.0000000000E+005.8805709189E+03+
*       -7.067353032E+03               0
GRID*                265               00.0000000000E+005.8690393153E+03+
*       -7.116005083E+03               0
GRID*                266               00.0000000000E+005.8575077142E+03+
*       -7.164657134E+03               0
GRID*                267               00.0000000000E+005.8459761081E+03+
*       -7.213309183E+03               0
GRID*                268               00.0000000000E+005.8344445045E+03+
*       -7.261961233E+03               0
GRID*                269               00.0000000000E+005.8229129009E+03+
*       -7.310613284E+03               0
GRID*                270               00.0000000000E+005.8113812973E+03+
*       -7.359265334E+03               0
GRID*                271               00.0000000000E+005.7998496937E+03+
*       -7.407917384E+03               0
GRID*                272               00.0000000000E+005.7883180900E+03+
*       -7.456569435E+03               0
GRID*                273               00.0000000000E+005.7767864864E+03+
*       -7.505221485E+03               0
GRID*                274               00.0000000000E+005.7825522882E+03+
*       -7.480895460E+03               0
GRID*                275               00.0000000000E+005.7940838918E+03+
*       -7.432243409E+03               0
GRID*                276               00.0000000000E+005.7710206846E+03+
*       -7.529547510E+03               0
GRID*                277               00.0000000000E+005.8056154955E+03+
*       -7.383591359E+03               0
GRID*                278               00.0000000000E+005.8171470991E+03+
*       -7.334939309E+03               0
GRID*                279               00.0000000000E+005.8286787027E+03+
*       -7.286287259E+03               0
GRID*                280               00.0000000000E+005.8402103050E+03+
*       -7.237635208E+03               0
GRID*                281               00.0000000000E+005.8517419112E+03+
*       -7.188983158E+03               0
GRID*                282               00.0000000000E+005.8632735172E+03+
*       -7.140331109E+03               0
GRID*                283               00.0000000000E+005.8863367208E+03+
*       -7.043027007E+03               0
GRID*                284               00.0000000000E+005.8748051171E+03+
*       -7.091679058E+03               0
GRID*                285               00.0000000000E+005.8978683244E+03+
*       -6.994374957E+03               0
GRID*                286               00.0000000000E+005.9093999280E+03+
*       -6.945722907E+03               0
GRID*                287               00.0000000000E+005.9209315316E+03+
*       -6.897070856E+03               0
GRID*                288               00.0000000000E+005.9324631478E+03+
*       -6.848418809E+03               0
GRID*                289               00.0000000000E+005.9439947766E+03+
*       -6.799766765E+03               0
GRID*                290               00.0000000000E+006.0016529207E+03+
*       -6.556506543E+03               0
GRID*                291               00.0000000000E+005.9555264054E+03+
*       -6.751114720E+03               0
GRID*                292               00.0000000000E+005.9901212918E+03+
*       -6.605158588E+03               0
GRID*                293               00.0000000000E+005.9670580342E+03+
*       -6.702462676E+03               0
GRID*                294               00.0000000000E+005.9785896630E+03+
*       -6.653810632E+03               0
GRID*                295               00.0000000000E+006.0593110647E+03+
*       -6.313246322E+03               0
GRID*                296               00.0000000000E+006.0708426935E+03+
*       -6.264594277E+03               0
GRID*                297               00.0000000000E+006.0823743223E+03+
*       -6.215942233E+03               0
GRID*                298               00.0000000000E+006.0477794359E+03+
*       -6.361898366E+03               0
GRID*                299               00.0000000000E+006.0362478071E+03+
*       -6.410550410E+03               0
GRID*                300               00.0000000000E+006.0247161783E+03+
*       -6.459202455E+03               0
GRID*                301               00.0000000000E+006.0131845495E+03+
*       -6.507854499E+03               0
GRID*                302               00.0000000000E+006.1660027911E+03+
*       -7.597474396E+03               0
GRID*                303               00.0000000000E+006.1775343908E+03+
*       -7.548822328E+03               0
GRID*                304               00.0000000000E+006.1890659905E+03+
