$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2027.0.0.3102 Translator
$*                    for Simcenter Nastran version 2022.1
$*
$*             FEM FILE: \\home.org.aalto.fi\singhp2\data\Documents\MechanicsmReport\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_fem1.fem
$*             SIM FILE: \\home.org.aalto.fi\singhp2\data\Documents\MechanicsmReport\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 2
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: model21_sim1-solution_2.dat
$*        CREATION DATE:  1-Oct-2023
$*        CREATION TIME: 18:14:39
$*             HOSTNAME: D21-0443
$*  Step: Subcase - Static Loads 1
SUBCASE 1
  LABEL = Subcase - Static Loads 1
  LOAD = 2
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* PARAM CARDS
$*
PARAM      K6ROT100.0000
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*             120623               0-3.000000000E+02-3.021001221E+03+
*       1.5307621765E+02               0
GRID*             120624               0-3.000000000E+02-2.953322998E+03+
*       2.4314872742E+02               0
GRID*             120625               0-3.000000000E+02-2.722055176E+03+
*       3.2184979248E+02               0
GRID*             120626               0-3.000000000E+02-1.895901001E+03+
*       -3.153096680E+03               0
GRID*             120627               0-3.000000000E+02-2.603057129E+03+
*       2.7686892700E+02               0
GRID*             120628               0-3.000000000E+02-2.147139648E+03+
*       -5.194144897E+02               0
GRID*             120629               0-3.000000000E+02-2.018275757E+03+
*       -8.980885620E+02               0
GRID*             120630               0-3.000000000E+02-1.787329468E+03+
*       -3.183190918E+03               0
GRID*             120631               0-3.000000000E+02-1.539975464E+03+
*       -3.004425293E+03               0
GRID*             120632               0-3.000000000E+02-1.605276978E+03+
*       -3.121237793E+03               0
GRID*             120633               0-2.000000000E+02-3.021001221E+03+
*       1.5307621765E+02               0
GRID*             120634               0-2.000000000E+02-2.953322998E+03+
*       2.4314872742E+02               0
GRID*             120635               0-2.000000000E+02-2.722055176E+03+
*       3.2184979248E+02               0
GRID*             120636               0-2.000000000E+02-2.603057129E+03+
*       2.7686892700E+02               0
GRID*             120637               0-2.000000000E+02-2.147139648E+03+
*       -5.194144897E+02               0
GRID*             120638               0-2.000000000E+02-2.018275757E+03+
*       -8.980885620E+02               0
GRID*             120639               0-2.000000000E+02-1.895901001E+03+
*       -3.153096680E+03               0
GRID*             120640               0-2.000000000E+02-1.787329468E+03+
*       -3.183190918E+03               0
GRID*             120641               0-2.000000000E+02-1.605276978E+03+
*       -3.121237793E+03               0
GRID*             120642               0-2.000000000E+02-1.539975464E+03+
*       -3.004425293E+03               0
GRID*             120643               0-3.000000000E+02-3.001054040E+03+
*       2.0855051601E+02               0
GRID*             120644               0-3.000000000E+02-3.015203948E+03+
*       1.8232931286E+02               0
GRID*             120645               0-3.000000000E+02-2.979806813E+03+
*       2.2943894118E+02               0
GRID*             120646               0-3.000000000E+02-2.902552677E+03+
*       2.6042600501E+02               0
GRID*             120647               0-3.000000000E+02-2.837689087E+03+
*       2.8249925995E+02               0
GRID*             120648               0-3.000000000E+02-2.772825497E+03+
*       3.0457251489E+02               0
GRID*             120649               0-3.000000000E+02-2.747440336E+03+
*       3.1321115369E+02               0
GRID*             120650               0-3.000000000E+02-2.805257292E+03+
*       2.9353588742E+02               0
GRID*             120651               0-3.000000000E+02-2.927937837E+03+
*       2.5178736621E+02               0
GRID*             120652               0-3.000000000E+02-2.870120882E+03+
*       2.7146263248E+02               0
GRID*             120653               0-3.000000000E+02-1.929738105E+03+
*       -3.112635485E+03               0
GRID*             120654               0-3.000000000E+02-1.969754192E+03+
*       -3.063587867E+03               0
GRID*             120655               0-3.000000000E+02-2.020949862E+03+
*       -2.998845832E+03               0
GRID*             120656               0-3.000000000E+02-2.079440920E+03+
*       -2.921959427E+03               0
GRID*             120657               0-3.000000000E+02-2.138040890E+03+
*       -2.841559123E+03               0
GRID*             120658               0-3.000000000E+02-2.194954882E+03+
*       -2.759956653E+03               0
GRID*             120659               0-3.000000000E+02-2.250157961E+03+
*       -2.677187182E+03               0
GRID*             120660               0-3.000000000E+02-2.303626395E+03+
*       -2.593286692E+03               0
GRID*             120661               0-3.000000000E+02-2.355337032E+03+
*       -2.508291543E+03               0
GRID*             120662               0-3.000000000E+02-2.405267315E+03+
*       -2.422238465E+03               0
GRID*             120663               0-3.000000000E+02-2.453395853E+03+
*       -2.335164879E+03               0
GRID*             120664               0-3.000000000E+02-2.499701515E+03+
*       -2.247108358E+03               0
GRID*             120665               0-3.000000000E+02-2.544164407E+03+
*       -2.158107139E+03               0
GRID*             120666               0-3.000000000E+02-2.586765304E+03+
*       -2.068199804E+03               0
GRID*             120667               0-3.000000000E+02-2.627485481E+03+
*       -1.977425180E+03               0
GRID*             120668               0-3.000000000E+02-2.666307627E+03+
*       -1.885822742E+03               0
GRID*             120669               0-3.000000000E+02-2.703214737E+03+
*       -1.793432101E+03               0
GRID*             120670               0-3.000000000E+02-2.738190856E+03+
*       -1.700293298E+03               0
GRID*             120671               0-3.000000000E+02-2.771220962E+03+
*       -1.606446734E+03               0
GRID*             120672               0-3.000000000E+02-2.802290452E+03+
*       -1.511932967E+03               0
GRID*             120673               0-3.000000000E+02-2.831386173E+03+
*       -1.416793046E+03               0
GRID*             120674               0-3.000000000E+02-2.858495343E+03+
*       -1.321068137E+03               0
GRID*             120675               0-3.000000000E+02-2.883606190E+03+
*       -1.224799706E+03               0
GRID*             120676               0-3.000000000E+02-2.906708051E+03+
*       -1.128029517E+03               0
GRID*             120677               0-3.000000000E+02-2.927790599E+03+
*       -1.030799421E+03               0
GRID*             120678               0-3.000000000E+02-2.946844978E+03+
*       -9.331516037E+02               0
GRID*             120679               0-3.000000000E+02-2.963862818E+03+
*       -8.351283499E+02               0
GRID*             120680               0-3.000000000E+02-2.978836523E+03+
*       -7.367720920E+02               0
GRID*             120681               0-3.000000000E+02-2.991760003E+03+
*       -6.381255040E+02               0
GRID*             120682               0-3.000000000E+02-3.002627452E+03+
*       -5.392312981E+02               0
GRID*             120683               0-3.000000000E+02-3.011434285E+03+
*       -4.401323308E+02               0
GRID*             120684               0-3.000000000E+02-3.018176648E+03+
*       -3.408715341E+02               0
GRID*             120685               0-3.000000000E+02-3.022851361E+03+
*       -2.414918962E+02               0
GRID*             120686               0-3.000000000E+02-3.025456770E+03+
*       -1.420364921E+02               0
GRID*             120687               0-3.000000000E+02-3.026005158E+03+
*       -4.543201489E+01               0
GRID*             120688               0-3.000000000E+02-3.024926927E+03+
*       3.7099004436E+01               0
GRID*             120689               0-3.000000000E+02-3.023134600E+03+
*       1.0037416011E+02               0
GRID*             120690               0-3.000000000E+02-2.845189864E+03+
*       -1.369001138E+03               0
GRID*             120691               0-3.000000000E+02-2.817085835E+03+
*       -1.464438704E+03               0
GRID*             120692               0-3.000000000E+02-2.787001627E+03+
*       -1.559270692E+03               0
GRID*             120693               0-3.000000000E+02-2.754950097E+03+
*       -1.653455960E+03               0
GRID*             120694               0-3.000000000E+02-2.720945111E+03+
*       -1.746953695E+03               0
GRID*             120695               0-3.000000000E+02-2.685001607E+03+
*       -1.839723463E+03               0
GRID*             120696               0-3.000000000E+02-2.647134874E+03+
*       -1.931724963E+03               0
GRID*             120697               0-3.000000000E+02-2.607361580E+03+
*       -2.022918443E+03               0
GRID*             120698               0-3.000000000E+02-2.476777827E+03+
*       -2.291257116E+03               0
GRID*             120699               0-3.000000000E+02-2.522164509E+03+
*       -2.202723424E+03               0
GRID*             120700               0-3.000000000E+02-2.565698805E+03+
*       -2.113264325E+03               0
GRID*             120701               0-3.000000000E+02-2.429558131E+03+
*       -2.378826892E+03               0
GRID*             120702               0-3.000000000E+02-2.380526063E+03+
*       -2.465394911E+03               0
GRID*             120703               0-3.000000000E+02-2.329702883E+03+
*       -2.550923676E+03               0
GRID*             120704               0-3.000000000E+02-2.166710201E+03+
*       -2.800905967E+03               0
GRID*             120705               0-3.000000000E+02-2.222771804E+03+
*       -2.718715567E+03               0
GRID*             120706               0-3.000000000E+02-2.277110456E+03+
*       -2.635376043E+03               0
GRID*             120707               0-3.000000000E+02-2.050389673E+03+
*       -2.960550429E+03               0
GRID*             120708               0-3.000000000E+02-1.949827339E+03+
*       -3.088177916E+03               0
GRID*             120709               0-3.000000000E+02-1.995491763E+03+
*       -3.031327348E+03               0
GRID*             120710               0-3.000000000E+02-2.108950085E+03+
*       -2.881911737E+03               0
GRID*             120711               0-3.000000000E+02-1.912875372E+03+
*       -3.132912763E+03               0
GRID*             120712               0-3.000000000E+02-2.871301227E+03+
*       -1.272999252E+03               0
GRID*             120713               0-3.000000000E+02-2.895408906E+03+
*       -1.176474720E+03               0
GRID*             120714               0-3.000000000E+02-2.917502322E+03+
*       -1.079469327E+03               0
GRID*             120715               0-3.000000000E+02-2.937571833E+03+
*       -9.820250849E+02               0
GRID*             120716               0-3.000000000E+02-2.955608987E+03+
*       -8.841842629E+02               0
GRID*             120717               0-3.000000000E+02-2.985554911E+03+
*       -6.874824207E+02               0
GRID*             120718               0-3.000000000E+02-2.971605579E+03+
*       -7.859891807E+02               0
GRID*             120719               0-3.000000000E+02-2.997451061E+03+
*       -5.887066792E+02               0
GRID*             120720               0-3.000000000E+02-3.020772578E+03+
*       -2.911938784E+02               0
GRID*             120721               0-3.000000000E+02-3.007288687E+03+
*       -4.897047264E+02               0
GRID*             120722               0-3.000000000E+02-3.015063765E+03+
*       -3.905194776E+02               0
GRID*             120723               0-3.000000000E+02-3.024412819E+03+
*       -1.917709724E+02               0
GRID*             120724               0-3.000000000E+02-3.024135505E+03+
*       6.8739549321E+01               0
GRID*             120725               0-3.000000000E+02-3.022140616E+03+
*       1.2672813193E+02               0
GRID*             120726               0-3.000000000E+02-3.025644174E+03+
*       -4.164178140E+00               0
GRID*             120727               0-3.000000000E+02-3.025975069E+03+
*       -9.373563910E+01               0
GRID*             120728               0-3.000000000E+02-2.676730349E+03+
*       3.2631831411E+02               0
GRID*             120729               0-3.000000000E+02-2.634093231E+03+
*       3.1020161045E+02               0
GRID*             120730               0-3.000000000E+02-2.616665156E+03+
*       2.9533959239E+02               0
GRID*             120731               0-3.000000000E+02-2.699631680E+03+
*       3.2670064313E+02               0
GRID*             120732               0-3.000000000E+02-2.654481271E+03+
*       3.2072167488E+02               0
GRID*             120733               0-3.000000000E+02-2.574349516E+03+
*       2.2672959972E+02               0
GRID*             120734               0-3.000000000E+02-2.537155987E+03+
*       1.6176918496E+02               0
GRID*             120735               0-3.000000000E+02-2.491663332E+03+
*       8.2313914467E+01               0
GRID*             120736               0-3.000000000E+02-2.442474053E+03+
*       -3.597702118E+00               0
GRID*             120737               0-3.000000000E+02-2.393251653E+03+
*       -8.956716722E+01               0
GRID*             120738               0-3.000000000E+02-2.344029253E+03+
*       -1.755366324E+02               0
GRID*             120739               0-3.000000000E+02-2.294806853E+03+
*       -2.615060974E+02               0
GRID*             120740               0-3.000000000E+02-2.245584450E+03+
*       -3.474755608E+02               0
GRID*             120741               0-3.000000000E+02-2.196362049E+03+
*       -4.334450253E+02               0
GRID*             120742               0-3.000000000E+02-2.368640453E+03+
*       -1.325518998E+02               0
GRID*             120743               0-3.000000000E+02-2.319418052E+03+
*       -2.185213642E+02               0
GRID*             120744               0-3.000000000E+02-2.270195653E+03+
*       -3.044908298E+02               0
GRID*             120745               0-3.000000000E+02-2.171750850E+03+
*       -4.764297581E+02               0
GRID*             120746               0-3.000000000E+02-2.220973252E+03+
*       -3.904602943E+02               0
GRID*             120747               0-3.000000000E+02-2.417862853E+03+
*       -4.658243464E+01               0
GRID*             120748               0-3.000000000E+02-2.467068694E+03+
*       3.9358105080E+01               0
GRID*             120749               0-3.000000000E+02-2.555752753E+03+
*       1.9424939175E+02               0
GRID*             120750               0-3.000000000E+02-2.514409661E+03+
*       1.2204154848E+02               0
GRID*             120751               0-3.000000000E+02-2.588703322E+03+
*       2.5179926375E+02               0
GRID*             120752               0-3.000000000E+02-2.114923675E+03+
*       -6.140830076E+02               0
GRID*             120753               0-3.000000000E+02-2.082707703E+03+
*       -7.087515259E+02               0
GRID*             120754               0-3.000000000E+02-2.050491730E+03+
*       -8.034200442E+02               0
GRID*             120755               0-3.000000000E+02-2.034383744E+03+
*       -8.507543032E+02               0
GRID*             120756               0-3.000000000E+02-2.066599717E+03+
*       -7.560857851E+02               0
GRID*             120757               0-3.000000000E+02-2.098815689E+03+
*       -6.614172667E+02               0
GRID*             120758               0-3.000000000E+02-2.131031661E+03+
*       -5.667487486E+02               0
GRID*             120759               0-3.000000000E+02-1.846256696E+03+
*       -3.184888887E+03               0
GRID*             120760               0-3.000000000E+02-1.873463501E+03+
*       -3.172741322E+03               0
GRID*             120761               0-3.000000000E+02-1.816678504E+03+
*       -3.188481100E+03               0
GRID*             120762               0-3.000000000E+02-1.995765007E+03+
*       -9.972213552E+02               0
GRID*             120763               0-3.000000000E+02-1.973254258E+03+
*       -1.096354148E+03               0
GRID*             120764               0-3.000000000E+02-1.950743508E+03+
*       -1.195486942E+03               0
GRID*             120765               0-3.000000000E+02-1.928232759E+03+
*       -1.294619735E+03               0
GRID*             120766               0-3.000000000E+02-1.905722009E+03+
*       -1.393752528E+03               0
GRID*             120767               0-3.000000000E+02-1.883211262E+03+
*       -1.492885322E+03               0
GRID*             120768               0-3.000000000E+02-1.860700511E+03+
*       -1.592018114E+03               0
GRID*             120769               0-3.000000000E+02-1.838189761E+03+
*       -1.691150908E+03               0
GRID*             120770               0-3.000000000E+02-1.815679012E+03+
*       -1.790283701E+03               0
GRID*             120771               0-3.000000000E+02-1.793168262E+03+
*       -1.889416494E+03               0
GRID*             120772               0-3.000000000E+02-1.770657504E+03+
*       -1.988549285E+03               0
GRID*             120773               0-3.000000000E+02-1.748146731E+03+
*       -2.087682073E+03               0
GRID*             120774               0-3.000000000E+02-1.725635959E+03+
*       -2.186814861E+03               0
GRID*             120775               0-3.000000000E+02-1.703125186E+03+
*       -2.285947649E+03               0
GRID*             120776               0-3.000000000E+02-1.680614414E+03+
*       -2.385080437E+03               0
GRID*             120777               0-3.000000000E+02-1.658103641E+03+
*       -2.484213225E+03               0
GRID*             120778               0-3.000000000E+02-1.635592869E+03+
*       -2.583346013E+03               0
GRID*             120779               0-3.000000000E+02-1.613099321E+03+
*       -2.682402946E+03               0
GRID*             120780               0-3.000000000E+02-1.590820805E+03+
*       -2.780512925E+03               0
GRID*             120781               0-3.000000000E+02-1.569603475E+03+
*       -2.873949658E+03               0
GRID*             120782               0-3.000000000E+02-1.552542967E+03+
*       -2.949080608E+03               0
GRID*             120783               0-3.000000000E+02-1.849445136E+03+
*       -1.641584511E+03               0
GRID*             120784               0-3.000000000E+02-1.826934386E+03+
*       -1.740717304E+03               0
GRID*             120785               0-3.000000000E+02-1.804423637E+03+
*       -1.839850097E+03               0
GRID*             120786               0-3.000000000E+02-1.736891345E+03+
*       -2.137248467E+03               0
GRID*             120787               0-3.000000000E+02-1.759402118E+03+
*       -2.038115679E+03               0
GRID*             120788               0-3.000000000E+02-1.781912888E+03+
*       -1.938982891E+03               0
GRID*             120789               0-3.000000000E+02-1.691869800E+03+
*       -2.335514043E+03               0
GRID*             120790               0-3.000000000E+02-1.714380573E+03+
*       -2.236381255E+03               0
GRID*             120791               0-3.000000000E+02-1.646848250E+03+
*       -2.533779618E+03               0
GRID*             120792               0-3.000000000E+02-1.669359031E+03+
*       -2.434646832E+03               0
GRID*             120793               0-3.000000000E+02-1.624346095E+03+
*       -2.632874479E+03               0
GRID*             120794               0-3.000000000E+02-1.601960063E+03+
*       -2.731457935E+03               0
GRID*             120795               0-3.000000000E+02-1.580212140E+03+
*       -2.827231292E+03               0
GRID*             120796               0-3.000000000E+02-1.561073221E+03+
*       -2.911515133E+03               0
GRID*             120797               0-3.000000000E+02-1.546259215E+03+
*       -2.976752950E+03               0
GRID*             120798               0-3.000000000E+02-1.871955885E+03+
*       -1.542451718E+03               0
GRID*             120799               0-3.000000000E+02-1.894466635E+03+
*       -1.443318925E+03               0
GRID*             120800               0-3.000000000E+02-1.916977382E+03+
*       -1.344186131E+03               0
GRID*             120801               0-3.000000000E+02-1.961998883E+03+
*       -1.145920545E+03               0
GRID*             120802               0-3.000000000E+02-1.939488134E+03+
*       -1.245053338E+03               0
GRID*             120803               0-3.000000000E+02-2.007020382E+03+
*       -9.476549586E+02               0
GRID*             120804               0-3.000000000E+02-1.984509633E+03+
*       -1.046787752E+03               0
GRID*             120805               0-3.000000000E+02-1.663248303E+03+
*       -3.140965646E+03               0
GRID*             120806               0-3.000000000E+02-1.729358143E+03+
*       -3.163463065E+03               0
GRID*             120807               0-3.000000000E+02-1.758343805E+03+
*       -3.173326991E+03               0
GRID*             120808               0-3.000000000E+02-1.696303223E+03+
*       -3.152214355E+03               0
GRID*             120809               0-3.000000000E+02-1.634262640E+03+
*       -3.131101719E+03               0
GRID*             120810               0-3.000000000E+02-1.540990250E+03+
*       -3.052784306E+03               0
GRID*             120811               0-3.000000000E+02-1.564614093E+03+
*       -3.095043226E+03               0
GRID*             120812               0-3.000000000E+02-1.550206178E+03+
*       -3.075364993E+03               0
GRID*             120813               0-3.000000000E+02-1.537515460E+03+
*       -3.028689859E+03               0
GRID*             120814               0-3.000000000E+02-1.583318823E+03+
*       -3.110623639E+03               0
GRID*             120815               0-2.500000000E+02-3.021001221E+03+
*       1.5307621765E+02               0
GRID*             120816               0-2.250000000E+02-3.021001221E+03+
*       1.5307621765E+02               0
GRID*             120817               0-2.750000000E+02-3.021001221E+03+
*       1.5307621765E+02               0
GRID*             120818               0-2.500000000E+02-2.953322998E+03+
*       2.4314872742E+02               0
GRID*             120819               0-2.750000000E+02-2.953322998E+03+
*       2.4314872742E+02               0
GRID*             120820               0-2.250000000E+02-2.953322998E+03+
*       2.4314872742E+02               0
GRID*             120821               0-2.500000000E+02-2.722055176E+03+
*       3.2184979248E+02               0
GRID*             120822               0-2.250000000E+02-2.722055176E+03+
*       3.2184979248E+02               0
GRID*             120823               0-2.750000000E+02-2.722055176E+03+
*       3.2184979248E+02               0
GRID*             120824               0-2.500000000E+02-2.603057129E+03+
*       2.7686892700E+02               0
GRID*             120825               0-2.750000000E+02-2.603057129E+03+
*       2.7686892700E+02               0
GRID*             120826               0-2.250000000E+02-2.603057129E+03+
*       2.7686892700E+02               0
GRID*             120827               0-2.500000000E+02-2.147139648E+03+
*       -5.194144897E+02               0
GRID*             120828               0-2.500000000E+02-2.018275757E+03+
*       -8.980885620E+02               0
GRID*             120829               0-2.500000000E+02-1.895901001E+03+
*       -3.153096680E+03               0
GRID*             120830               0-2.750000000E+02-1.895901001E+03+
*       -3.153096680E+03               0
GRID*             120831               0-2.250000000E+02-1.895901001E+03+
*       -3.153096680E+03               0
GRID*             120832               0-2.500000000E+02-1.787329468E+03+
*       -3.183190918E+03               0
GRID*             120833               0-2.750000000E+02-1.787329468E+03+
*       -3.183190918E+03               0
GRID*             120834               0-2.250000000E+02-1.787329468E+03+
*       -3.183190918E+03               0
GRID*             120835               0-2.500000000E+02-1.605276978E+03+
*       -3.121237793E+03               0
GRID*             120836               0-2.750000000E+02-1.605276978E+03+
*       -3.121237793E+03               0
GRID*             120837               0-2.250000000E+02-1.605276978E+03+
*       -3.121237793E+03               0
GRID*             120838               0-2.500000000E+02-1.539975464E+03+
*       -3.004425293E+03               0
GRID*             120839               0-2.250000000E+02-1.539975464E+03+
*       -3.004425293E+03               0
GRID*             120840               0-2.750000000E+02-1.539975464E+03+
*       -3.004425293E+03               0
GRID*             120841               0-2.000000000E+02-3.001054040E+03+
*       2.0855051601E+02               0
GRID*             120842               0-2.000000000E+02-3.015203948E+03+
*       1.8232931286E+02               0
GRID*             120843               0-2.000000000E+02-2.979806813E+03+
*       2.2943894118E+02               0
GRID*             120844               0-2.000000000E+02-2.902552677E+03+
*       2.6042600501E+02               0
GRID*             120845               0-2.000000000E+02-2.837689087E+03+
*       2.8249925995E+02               0
GRID*             120846               0-2.000000000E+02-2.772825497E+03+
*       3.0457251489E+02               0
GRID*             120847               0-2.000000000E+02-2.870120882E+03+
*       2.7146263248E+02               0
GRID*             120848               0-2.000000000E+02-2.927937837E+03+
*       2.5178736621E+02               0
GRID*             120849               0-2.000000000E+02-2.805257292E+03+
*       2.9353588742E+02               0
GRID*             120850               0-2.000000000E+02-2.747440336E+03+
*       3.1321115369E+02               0
GRID*             120851               0-2.000000000E+02-1.929738105E+03+
*       -3.112635485E+03               0
GRID*             120852               0-2.000000000E+02-1.969754192E+03+
*       -3.063587867E+03               0
GRID*             120853               0-2.000000000E+02-2.020949862E+03+
*       -2.998845832E+03               0
GRID*             120854               0-2.000000000E+02-2.079440920E+03+
*       -2.921959427E+03               0
GRID*             120855               0-2.000000000E+02-2.138040890E+03+
*       -2.841559123E+03               0
GRID*             120856               0-2.000000000E+02-2.194954882E+03+
*       -2.759956653E+03               0
GRID*             120857               0-2.000000000E+02-2.250157961E+03+
*       -2.677187182E+03               0
GRID*             120858               0-2.000000000E+02-2.303626395E+03+
*       -2.593286692E+03               0
GRID*             120859               0-2.000000000E+02-2.355337032E+03+
*       -2.508291543E+03               0
GRID*             120860               0-2.000000000E+02-2.405267315E+03+
*       -2.422238465E+03               0
GRID*             120861               0-2.000000000E+02-2.453395853E+03+
*       -2.335164879E+03               0
GRID*             120862               0-2.000000000E+02-2.499701515E+03+
*       -2.247108358E+03               0
GRID*             120863               0-2.000000000E+02-2.544164407E+03+
*       -2.158107139E+03               0
GRID*             120864               0-2.000000000E+02-2.586765304E+03+
*       -2.068199804E+03               0
GRID*             120865               0-2.000000000E+02-2.627485481E+03+
*       -1.977425180E+03               0
GRID*             120866               0-2.000000000E+02-2.666307627E+03+
*       -1.885822742E+03               0
GRID*             120867               0-2.000000000E+02-2.703214737E+03+
*       -1.793432101E+03               0
GRID*             120868               0-2.000000000E+02-2.738190856E+03+
*       -1.700293298E+03               0
GRID*             120869               0-2.000000000E+02-2.771220962E+03+
*       -1.606446734E+03               0
GRID*             120870               0-2.000000000E+02-2.802290452E+03+
*       -1.511932967E+03               0
GRID*             120871               0-2.000000000E+02-2.831386173E+03+
*       -1.416793046E+03               0
GRID*             120872               0-2.000000000E+02-2.858495343E+03+
*       -1.321068137E+03               0
GRID*             120873               0-2.000000000E+02-2.883606190E+03+
*       -1.224799706E+03               0
GRID*             120874               0-2.000000000E+02-2.906708051E+03+
*       -1.128029517E+03               0
GRID*             120875               0-2.000000000E+02-2.927790599E+03+
*       -1.030799421E+03               0
GRID*             120876               0-2.000000000E+02-2.946844978E+03+
*       -9.331516037E+02               0
GRID*             120877               0-2.000000000E+02-2.963862818E+03+
*       -8.351283499E+02               0
GRID*             120878               0-2.000000000E+02-2.978836523E+03+
*       -7.367720920E+02               0
GRID*             120879               0-2.000000000E+02-2.991760003E+03+
*       -6.381255040E+02               0
GRID*             120880               0-2.000000000E+02-3.002627452E+03+
*       -5.392312981E+02               0
GRID*             120881               0-2.000000000E+02-3.011434285E+03+
*       -4.401323308E+02               0
GRID*             120882               0-2.000000000E+02-3.018176648E+03+
*       -3.408715341E+02               0
GRID*             120883               0-2.000000000E+02-3.022851361E+03+
*       -2.414918962E+02               0
GRID*             120884               0-2.000000000E+02-3.025456770E+03+
*       -1.420364921E+02               0
GRID*             120885               0-2.000000000E+02-3.026005158E+03+
*       -4.543201489E+01               0
GRID*             120886               0-2.000000000E+02-3.024926927E+03+
*       3.7099004436E+01               0
GRID*             120887               0-2.000000000E+02-3.023134600E+03+
*       1.0037416011E+02               0
GRID*             120888               0-2.000000000E+02-1.949827339E+03+
*       -3.088177916E+03               0
GRID*             120889               0-2.000000000E+02-1.912875372E+03+
*       -3.132912763E+03               0
GRID*             120890               0-2.000000000E+02-3.024135505E+03+
*       6.8739549321E+01               0
GRID*             120891               0-2.000000000E+02-3.022140616E+03+
*       1.2672813193E+02               0
GRID*             120892               0-2.000000000E+02-2.895408906E+03+
*       -1.176474720E+03               0
GRID*             120893               0-2.000000000E+02-2.871301227E+03+
*       -1.272999252E+03               0
GRID*             120894               0-2.000000000E+02-2.845189864E+03+
*       -1.369001138E+03               0
GRID*             120895               0-2.000000000E+02-2.787001627E+03+
*       -1.559270692E+03               0
GRID*             120896               0-2.000000000E+02-2.817085835E+03+
*       -1.464438704E+03               0
GRID*             120897               0-2.000000000E+02-2.917502322E+03+
*       -1.079469327E+03               0
GRID*             120898               0-2.000000000E+02-2.955608987E+03+
*       -8.841842629E+02               0
